1243768125809,Sun May 31 12:08:45 BST 2009,Cilic 3 - 2,1.1,7988.3,1539.28,10.5,
1243768141809,Sun May 31 12:09:01 BST 2009,Cilic 3 - 2,9.0,73.31,1539.28,10.5,
1243768154809,Sun May 31 12:09:14 BST 2009,Cilic 3 - 2,9.0,73.31,1539.28,10.5,
1243768162809,Sun May 31 12:09:22 BST 2009,Cilic 3 - 2,9.0,73.31,1539.28,10.5,
1243768213809,Sun May 31 12:10:13 BST 2009,Cilic 3 - 2,9.0,73.31,1539.28,10.5,
1243768229809,Sun May 31 12:10:29 BST 2009,Cilic 3 - 2,9.0,73.31,1539.28,10.5,
1243768257809,Sun May 31 12:10:57 BST 2009,Cilic 3 - 2,9.0,73.31,1539.28,10.5,
1243768274809,Sun May 31 12:11:14 BST 2009,Cilic 3 - 2,9.0,73.31,1541.42,10.5,
1243768290809,Sun May 31 12:11:30 BST 2009,Cilic 3 - 2,9.0,73.31,1541.46,10.5,
1243768293809,Sun May 31 12:11:33 BST 2009,Cilic 3 - 2,9.0,73.31,1541.57,10.5,
1243768305809,Sun May 31 12:11:45 BST 2009,Cilic 3 - 2,9.0,16.58,1655.03,9.0,
1243768311809,Sun May 31 12:11:51 BST 2009,Cilic 3 - 2,9.0,16.58,1674.23,10.5,
1243768324809,Sun May 31 12:12:04 BST 2009,Cilic 3 - 2,9.0,16.58,1682.95,10.5,
1243768656809,Sun May 31 12:17:36 BST 2009,Cilic 3 - 2,9.0,16.58,1682.95,10.5,
1243768949809,Sun May 31 12:22:29 BST 2009,Cilic 3 - 2,1.14,2.0,1682.95,10.5,
1243768961809,Sun May 31 12:22:41 BST 2009,Cilic 3 - 2,1.14,2.0,1690.95,14.0,
1243768979809,Sun May 31 12:22:59 BST 2009,Cilic 3 - 2,8.0,4.0,1690.95,14.0,
1243768985809,Sun May 31 12:23:05 BST 2009,Cilic 3 - 2,8.0,4.0,1690.95,14.0,
1243769021809,Sun May 31 12:23:41 BST 2009,Cilic 3 - 2,8.0,3.35,1692.25,8.0,
1243769022809,Sun May 31 12:23:42 BST 2009,Cilic 3 - 2,8.0,3.35,1692.25,8.0,
1243769191809,Sun May 31 12:26:31 BST 2009,Cilic 3 - 2,8.0,3.35,1692.25,8.0,
1243769224809,Sun May 31 12:27:04 BST 2009,Cilic 3 - 2,8.0,3.35,1692.25,8.0,
1243769256809,Sun May 31 12:27:36 BST 2009,Cilic 3 - 2,6.0,55.5,1698.95,8.0,
1243769397809,Sun May 31 12:29:57 BST 2009,Cilic 3 - 2,7.0,55.0,1698.95,8.0,
1243769465809,Sun May 31 12:31:05 BST 2009,Cilic 3 - 2,7.0,55.0,1698.95,8.0,
1243769617809,Sun May 31 12:33:37 BST 2009,Cilic 3 - 2,7.2,10.0,1698.95,8.0,
1243769633809,Sun May 31 12:33:53 BST 2009,Cilic 3 - 2,8.0,7.82,1698.95,8.0,
1243769662809,Sun May 31 12:34:22 BST 2009,Cilic 3 - 2,8.0,7.82,1698.95,8.0,
1243769690809,Sun May 31 12:34:50 BST 2009,Cilic 3 - 2,8.0,7.82,1698.95,8.0,
1243769919809,Sun May 31 12:38:39 BST 2009,Cilic 3 - 2,7.0,55.0,1714.59,8.0,
1243769932809,Sun May 31 12:38:52 BST 2009,Cilic 3 - 2,7.0,55.0,1714.59,8.0,
1243770051809,Sun May 31 12:40:51 BST 2009,Cilic 3 - 2,7.2,163.21,1714.59,8.0,
1243770167809,Sun May 31 12:42:47 BST 2009,Cilic 3 - 2,8.0,205.91,1714.59,8.0,
1243770204809,Sun May 31 12:43:24 BST 2009,Cilic 3 - 2,8.0,203.91,1718.59,8.0,
1243770251809,Sun May 31 12:44:11 BST 2009,Cilic 3 - 2,7.2,163.21,2128.16,8.0,
1243770253809,Sun May 31 12:44:13 BST 2009,Cilic 3 - 2,7.2,163.21,2128.16,8.0,
1243770262809,Sun May 31 12:44:22 BST 2009,Cilic 3 - 2,7.2,163.21,2130.25,8.0,
1243770300809,Sun May 31 12:45:00 BST 2009,Cilic 3 - 2,7.2,163.21,2130.25,8.0,
1243770363809,Sun May 31 12:46:03 BST 2009,Cilic 3 - 2,7.2,161.22,2134.25,7.2,
1243770570809,Sun May 31 12:49:30 BST 2009,Cilic 3 - 2,7.2,161.22,2134.25,7.2,
1243770571809,Sun May 31 12:49:31 BST 2009,Cilic 3 - 2,7.2,161.22,2134.25,7.2,
1243770625809,Sun May 31 12:50:25 BST 2009,Cilic 3 - 2,7.2,161.22,2134.25,7.2,
1243770638809,Sun May 31 12:50:38 BST 2009,Cilic 3 - 2,7.4,30.0,2134.25,7.2,
1243770645809,Sun May 31 12:50:45 BST 2009,Cilic 3 - 2,7.2,161.22,2134.25,7.2,
1243770785809,Sun May 31 12:53:05 BST 2009,Cilic 3 - 2,8.0,205.91,2142.25,10.0,
1243770804809,Sun May 31 12:53:24 BST 2009,Cilic 3 - 2,8.0,205.91,2142.25,10.0,
1243770868809,Sun May 31 12:54:28 BST 2009,Cilic 3 - 2,11.0,3.0,2142.25,10.0,
1243771060809,Sun May 31 12:57:40 BST 2009,Cilic 3 - 2,11.0,3.0,2142.25,10.0,
1243771063809,Sun May 31 12:57:43 BST 2009,Cilic 3 - 2,11.0,3.0,2142.25,10.0,
1243771076809,Sun May 31 12:57:56 BST 2009,Cilic 3 - 2,11.0,3.0,2142.25,10.0,
1243771084809,Sun May 31 12:58:04 BST 2009,Cilic 3 - 2,11.0,3.0,2142.25,10.0,
1243771173809,Sun May 31 12:59:33 BST 2009,Cilic 3 - 2,11.0,3.0,2142.25,10.0,
1243771177809,Sun May 31 12:59:37 BST 2009,Cilic 3 - 2,11.0,3.0,2142.95,15.0,
1243771186809,Sun May 31 12:59:46 BST 2009,Cilic 3 - 2,11.0,3.0,2145.86,15.0,
1243771292809,Sun May 31 13:01:32 BST 2009,Cilic 3 - 2,9.0,205.91,2151.86,11.0,
1243771393809,Sun May 31 13:03:13 BST 2009,Cilic 3 - 2,9.0,137.27,2151.86,11.0,
1243771407809,Sun May 31 13:03:27 BST 2009,Cilic 3 - 2,9.0,137.27,2151.86,11.0,
1243771479809,Sun May 31 13:04:39 BST 2009,Cilic 3 - 2,1.1,7988.3,2151.86,11.0,
1243771505809,Sun May 31 13:05:05 BST 2009,Cilic 3 - 2,9.0,137.27,2151.86,11.0,
1243771550809,Sun May 31 13:05:50 BST 2009,Cilic 3 - 2,9.0,137.27,2151.86,11.0,
1243771667809,Sun May 31 13:07:47 BST 2009,Cilic 3 - 2,9.0,137.27,2151.86,11.0,
1243771679809,Sun May 31 13:07:59 BST 2009,Cilic 3 - 2,9.0,137.27,2151.86,11.0,
